PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,Benzene,Toluene,Eth-Benzene,MP-Xylene,RH,WS,WD,SR,BP,PM2.5
56.19,12,15.92,35.66,11.38,6.33,0.74,27.37,0.42,1.46,1.69,0.86,89.25,None,None,26.21,774.7,48.19
55.52,12,16.08,36.48,11.13,6.47,0.74,27.26,0.41,1.47,1.68,0.9,89.25,None,None,26.76,774.62,47.52
59.53,11.95,16.26,36.15,11.4,7.78,0.74,27.73,0.41,1.46,1.67,0.88,89.25,None,None,26.81,774.62,51.53
54.78,12.12,16.03,36.44,11.18,7.22,0.75,27.24,0.41,1.44,1.67,0.85,89.25,None,None,28.86,774.6,46.78
57.48,12.13,16.09,35.37,11.41,6.5,0.75,27.45,0.41,1.44,1.69,0.88,89.25,None,None,37.66,774.67,49.48
52.72,11.92,16.24,35.56,11.3,7.06,0.73,27.18,0.41,1.45,1.7,0.9,89.25,None,None,28.62,775,44.72
56.45,12.41,16.35,36.16,11.23,11.5,0.76,27.23,0.42,1.47,1.64,0.85,89.25,None,None,29.3,774.98,48.45
49.68,12.01,16.07,36.17,11.22,9.28,0.74,27.42,0.41,1.42,1.69,0.89,89.25,None,None,40.38,774.9,41.68
54.68,12.16,15.53,35.74,11.28,8.46,0.75,27.39,0.42,1.46,1.67,0.88,89.25,None,None,56.04,774.9,46.68
56.38,11.67,16.12,35.12,11.29,7.62,0.72,27.25,0.41,1.46,1.71,0.86,89.25,None,None,92.86,774.92,48.38
49.84,12.12,15.72,36.7,11.45,13.16,0.75,27.46,0.4,1.44,1.62,0.89,84.76,None,None,128.7,774.9,41.84
51.4,12.12,15.99,36.18,11.17,13.21,0.75,27.41,0.41,1.46,1.68,0.88,72.32,None,None,247.15,774.9,43.4
47.38,12.01,15.95,36.12,11.51,13.93,0.75,30.36,0.41,1.45,1.66,0.85,58.11,None,None,472.8,774.95,30.1
38.93,12.38,15.46,36.41,11.38,12.5,0.75,28.08,0.4,1.5,1.69,0.91,52.05,None,None,413.4,774.93,14.93
41.86,11.98,16.2,36.34,11.13,10.67,0.74,27.71,0.42,1.47,1.69,0.87,50.04,None,None,354.6,774.9,22.19
51.47,11.82,16.25,36.68,11.41,10.22,0.74,27.66,0.41,1.47,1.68,0.9,50.68,None,None,190.76,774.93,32.47
35.54,12,16.37,36.8,11.38,11.56,0.74,27.34,0.42,1.43,1.72,0.88,50.49,None,None,86.04,774.9,16.54
41.68,12.25,16.05,35.99,11.18,11.95,0.75,27.35,0.41,1.45,1.65,0.82,54.28,None,None,70.5,774.75,22.68
42.89,12.16,16.09,35.69,11.29,11.03,0.76,27.06,0.41,1.45,1.68,0.9,57.45,None,None,44.03,774.92,23.89
40.24,11.89,15.8,35.98,11.41,11.69,0.75,27.91,0.4,1.46,1.68,0.87,61.22,None,None,38.84,774.95,21.24
48.51,11.85,16.18,36.08,11.5,11.52,0.74,27.48,0.41,1.47,1.67,0.92,65.51,None,None,40.34,774.9,29.51
51.75,12.06,15.67,35.27,11.46,10.31,0.73,27.42,0.42,1.47,1.68,0.89,67.74,None,None,40,774.9,32.75
56.52,12.21,16.28,37.03,11.4,10.29,0.73,27.6,0.41,1.46,1.67,0.88,69.5,None,None,35.2,774.88,37.52
65.29,12.18,15.8,36.38,11.46,10.78,0.72,27.96,0.41,1.42,1.66,0.88,74.74,None,None,26.87,774.85,46.29
75.04,12.08,15.97,37.01,11.27,9.84,0.74,27.34,0.42,1.43,1.72,0.88,81.22,None,None,25.6,774.7,56.04
73.74,12.19,16.1,36.34,11.33,10.14,0.73,27.56,0.41,1.47,1.73,0.89,87.95,None,None,32.06,774.2,54.74
70.22,11.86,16,35.75,11.39,12.09,0.74,27.58,0.41,1.42,1.65,0.87,89.25,None,None,29.76,772.82,51.22
69.9,11.66,16.04,36.04,11.29,12.76,0.73,27.46,0.41,1.45,1.67,0.86,89.25,None,None,30.92,773.95,50.9
68.77,12.14,15.76,36.53,11.26,11.18,0.74,26.96,0.4,1.45,1.64,0.9,89.25,None,None,35.13,774.42,49.77
67.72,11.72,16.24,37.28,11.38,7.62,0.74,27.89,0.41,1.44,1.65,0.91,89.25,None,None,28.11,774.65,48.72
69.69,12.23,16.25,35.68,11.27,9.66,0.74,27.07,0.41,1.43,1.62,0.9,89.25,None,None,31.94,774.75,50.69
70.87,11.65,16.1,36.63,11.17,7.22,0.72,27.39,0.41,1.43,1.61,0.9,89.25,None,None,27.84,774.62,51.87
68.88,12.11,15.94,36.51,11.15,5.86,0.74,27.45,0.42,1.49,1.66,0.88,89.25,None,None,43.58,774.73,49.89
73.91,12.08,15.38,36.04,11.45,6.12,0.72,27.41,0.41,1.43,1.65,0.85,89.25,None,None,66.82,774.77,54.91
80.83,12.19,16.24,36.54,11.1,11.43,0.72,27.05,0.41,1.42,1.69,0.86,78.85,None,None,122.22,774.72,61.83
74.98,11.85,15.72,36.59,11.4,11.5,0.75,27.41,0.41,1.46,1.68,0.86,60.8,None,None,284.69,774.7,55.98
70.48,11.77,16.09,36.23,11.31,10.75,0.74,29.31,0.41,1.48,1.67,0.89,49.92,None,None,459.54,774.78,51.48
70.4,12.16,16.03,36.17,11.31,8.89,0.73,27.38,0.4,1.44,1.65,0.89,44.16,None,None,420.82,774.77,51.4
63.76,12.06,15.99,36.76,11.35,12.71,0.73,27.69,0.41,1.47,1.66,0.86,41.59,None,None,453.76,774.77,44.76
58.86,11.93,15.78,36.58,11.31,7.56,0.76,27.56,0.41,1.42,1.62,0.87,41.59,None,None,204.85,774.75,39.86
51.33,12.36,15.61,36.23,11.23,8.37,0.75,27.3,0.4,1.46,1.66,0.87,41.99,None,None,84.22,774.68,32.33
49.25,11.89,16.19,35.92,11.41,7.92,0.73,27.37,0.41,1.44,1.61,0.87,43.43,None,None,53.32,774.43,30.25
59.09,12.1,15.69,37.47,11.26,11.52,0.74,27.64,0.41,1.43,1.65,0.91,47.81,None,None,28.69,774.27,40.09
56.13,12.16,15.67,37.16,11.44,11.54,0.73,27.59,0.43,1.46,1.66,0.89,54.23,None,None,19.94,774.05,37.13
63.87,12.03,16.5,35.99,11.29,9.82,0.73,27.58,0.41,1.46,1.63,0.87,59.4,None,None,24.35,774.6,44.87
82.29,11.96,16.14,35.2,11.35,10.71,0.73,27.67,0.41,1.44,1.7,0.89,62.43,None,None,24.7,774,63.29
88.81,12.2,16.07,35.98,11.19,12.32,0.74,27.33,0.4,1.46,1.68,0.87,67.54,None,None,24.1,774.6,69.81
94.34,12.22,16.2,36.58,11.21,12.61,0.74,27.18,0.41,1.44,1.68,0.85,78.27,None,None,24.54,774.85,75.34
93.2,12.07,15.72,35.6,11.44,12.85,0.73,27.52,0.42,1.45,1.68,0.85,83.62,None,None,25.14,774.9,74.2
85.94,12.23,15.87,36.53,11.27,13.56,0.74,27.47,0.4,1.46,1.73,0.88,86.04,None,None,26.21,775.08,66.94
77.76,11.84,15.91,36.3,11.3,13.25,0.72,27.16,0.41,1.45,1.67,0.85,86.27,None,None,23.87,775.47,58.76
84.54,12.05,16.04,36.34,11.22,11.99,0.75,26.94,0.4,1.43,1.62,0.9,88.32,None,None,24.57,775.3,65.54
82.12,11.94,16.29,37.49,11.41,13.41,0.72,27.35,0.41,1.44,1.67,0.89,89.22,None,None,24.2,775.3,63.12
82.43,12.08,16.61,36.48,11.13,13.71,0.73,27.67,0.41,1.51,1.68,0.86,89.25,None,None,24.41,775.22,63.43
82.83,11.97,15.85,36.39,11.45,11.41,0.73,27.17,0.41,1.44,1.7,0.88,89.25,None,None,24.19,775.2,63.83
70.52,12.28,16.2,36.53,11.36,11.18,0.76,27.21,0.42,1.41,1.72,0.9,89.25,None,None,25.52,775.2,51.52
